timestamp,open,high,low,close,volume,sentiment_score
2025-01-03 00:55:00,31288.8,37629.384839034516,31215.732098847162,37624.47,21.76,-0.062
2025-01-03 01:00:00,31280.46,31299.566213934635,31207.833770466783,31260.02,70.45,0.857
2025-01-03 01:05:00,31519.03,32043.241360753364,31511.61238044057,31964.19,75.64,0.282
2025-01-03 01:10:00,31388.27,39559.845883304784,31369.068374903207,39514.45,61.76,-0.377
2025-01-03 01:15:00,36408.75,36438.91622416311,31670.920177675605,31754.92,28.61,0.051
2025-01-03 01:20:00,31818.8,35715.67190739649,31746.308725337556,35677.27,55.4,-0.868
2025-01-03 01:25:00,33456.67,35878.57995133257,33367.19380129875,35793.14,38.1,0.945
2025-01-03 01:30:00,38967.88,39042.77990174049,34884.4842750879,34896.24,48.47,-0.28
2025-01-03 01:35:00,34739.62,36474.681539718105,34640.59774653849,36447.45,68.07,-0.044
2025-01-03 01:40:00,36675.58,36687.33018402124,32277.329328605007,32298.27,77.07,-0.289
2025-01-03 01:45:00,31723.2,35551.81982216441,31722.022012371337,35526.62,30.9,0.365
2025-01-03 01:50:00,31922.89,33813.80564510548,31823.147706094645,33721.73,46.48,0.324
2025-01-03 01:55:00,30408.69,36674.828883784976,30380.582611455487,36616.67,34.22,0.431
2025-01-03 02:00:00,31689.35,31742.698020874475,31345.438054748745,31412.24,27.88,-0.464
2025-01-03 02:05:00,32785.9,35768.40935996924,32768.23176858237,35708.77,80.5,-0.369
2025-01-03 02:10:00,31770.1,31889.30282657465,31712.077146780084,31852.7,91.83,-0.749
2025-01-03 02:15:00,30887.03,32867.14070203195,30796.62650135454,32786.43,43.32,0.311
2025-01-03 02:20:00,31206.36,32239.428624930024,31174.341883257155,32187.1,77.62,-0.92
2025-01-03 02:25:00,34607.79,34619.46479027688,31761.354602395564,31828.38,90.73,0.195
2025-01-03 02:30:00,32063.34,38270.01651248291,32044.54964112016,38257.11,86.15,0.739
2025-01-03 02:35:00,33642.7,33696.38591465026,32794.60046012813,32857.08,26.45,0.782
2025-01-03 02:40:00,35034.17,39364.89702180708,35000.52496481825,39271.24,96.07,-0.102
2025-01-03 02:45:00,36903.95,39730.10521216762,36882.8291741412,39699.27,43.9,-0.081
2025-01-03 02:50:00,30393.12,35799.55411688592,30361.801794929637,35712.6,40.53,-0.846
2025-01-03 02:55:00,37994.1,38070.50955865789,31412.12589314922,31430.01,15.62,0.342
2025-01-03 03:00:00,36279.0,36303.781244290694,33655.28838921621,33745.48,53.76,0.643
2025-01-03 03:05:00,30817.59,37980.95407483162,30777.871311368286,37977.32,19.81,-0.511
2025-01-03 03:10:00,38735.79,38745.974726514236,33649.382069502564,33673.91,32.37,-0.157
2025-01-03 03:15:00,39208.72,39281.56939338474,30825.329215898404,30870.17,38.52,0.678
2025-01-03 03:20:00,30610.78,35587.81697380406,30578.72638331935,35567.85,82.79,0.754
2025-01-03 03:25:00,32768.78,38488.33709205054,32694.338074618667,38451.21,88.79,-0.514
2025-01-03 03:30:00,38062.01,38112.179916600646,37862.13800881145,37959.26,37.22,0.101
2025-01-03 03:35:00,37482.6,37555.146816845016,31707.426634330233,31751.23,87.28,-0.615
2025-01-03 03:40:00,31845.21,36738.973122325915,31759.106660002773,36727.65,87.15,-0.796
2025-01-03 03:45:00,32093.49,32245.67664052775,32036.90369264404,32205.04,78.82,0.822
2025-01-03 03:50:00,33704.72,33753.22729091427,32166.35643349058,32182.08,23.2,0.641
2025-01-03 03:55:00,34845.23,38794.80270639715,34776.16772579187,38740.72,72.13,0.52
2025-01-03 04:00:00,36182.55,36264.38606413952,32445.346550287417,32496.69,95.05,-0.902
2025-01-03 04:05:00,33689.14,33706.30781950432,32567.40934767479,32632.47,71.43,0.687
2025-01-03 04:10:00,34625.35,34706.13314518266,29917.561258742833,30006.53,39.85,-0.124
2025-01-03 04:15:00,37474.71,38775.977842769666,37430.66654293439,38706.69,55.05,-0.315
2025-01-03 04:20:00,30366.83,37981.53708141989,30276.712237678265,37925.95,68.12,0.093
2025-01-03 04:25:00,32524.37,36343.24278704026,32449.303098571832,36273.29,55.95,-0.817
2025-01-03 04:30:00,37133.5,37543.86177389517,37084.639507412205,37502.66,20.8,0.513
2025-01-03 04:35:00,38952.07,38965.90975859681,31460.167786434205,31520.49,38.09,0.165
2025-01-03 04:40:00,35116.77,35183.346524026536,34550.6818867481,34583.24,82.22,-0.627
2025-01-03 04:45:00,35321.13,35373.59723066856,33413.83027002613,33512.19,87.53,-0.624
2025-01-03 04:50:00,31071.72,31135.65748005428,30871.03488369496,30937.77,22.36,-0.632
2025-01-03 04:55:00,34474.12,34895.099878102854,34469.73531475034,34861.3,95.71,-0.886
2025-01-03 05:00:00,35326.17,39298.086657733984,35293.507809425195,39207.4,39.59,0.176
2025-01-03 05:05:00,32424.71,32483.446986857558,30338.258556624096,30400.59,69.61,0.681
2025-01-03 05:10:00,32692.43,32923.15024842909,32686.796672220076,32914.61,77.66,-0.965
2025-01-03 05:15:00,33772.84,33817.82039907044,32073.021580868084,32075.41,83.08,-0.902
2025-01-03 05:20:00,30200.71,32457.105605474364,30155.707576047218,32381.47,95.12,0.146
2025-01-03 05:25:00,33220.79,39163.76345617323,33187.520982030735,39084.35,38.16,0.639
2025-01-03 05:30:00,32114.48,34730.14970527638,32070.65013919668,34680.69,87.27,-0.347
2025-01-03 05:35:00,33274.97,34752.46475708313,33248.700669012,34662.99,21.85,-0.301
2025-01-03 05:40:00,31197.62,37632.52684371943,31181.1482253057,37605.76,73.45,0.193
2025-01-03 05:45:00,38905.27,38946.32986972382,31476.005664301963,31544.92,76.78,-0.452
2025-01-03 05:50:00,35935.92,36025.779691056894,34821.19288837322,34872.65,71.0,-0.947
2025-01-03 05:55:00,36791.02,36880.64567164715,34279.83457887506,34299.85,32.71,0.47
2025-01-03 06:00:00,37891.71,37960.281276882466,35937.151057374,35969.11,88.57,0.251
2025-01-03 06:05:00,34984.42,40081.47805471222,34925.23920923367,39995.58,25.2,0.162
2025-01-03 06:10:00,30869.2,37703.367326695625,30861.977065172752,37694.49,14.83,0.483
2025-01-03 06:15:00,35371.07,35457.569497620774,33963.914699073386,33978.66,74.57,0.35
2025-01-03 06:20:00,35868.41,38307.59199065502,35861.08543958927,38275.53,52.79,-0.588
2025-01-03 06:25:00,37454.39,37472.22315124282,31625.84826672859,31707.08,86.42,-0.295
2025-01-03 06:30:00,34316.6,34340.5369836342,30229.399076678797,30304.64,44.51,-0.748
2025-01-03 06:35:00,31275.8,32086.276850801387,31200.468706812073,32044.48,25.15,-0.74
2025-01-03 06:40:00,32837.76,33429.23920046045,32766.1274656524,33404.12,85.28,0.352
2025-01-03 06:45:00,33630.82,35137.866758601645,33563.88145763301,35105.81,59.4,0.717
2025-01-03 06:50:00,36459.17,36472.66784860716,36103.590808462184,36151.29,27.03,0.925
2025-01-03 06:55:00,35707.78,39135.6776765559,35643.552183649284,39106.06,74.83,0.257
2025-01-03 07:00:00,33560.97,35155.7683814542,33557.1338445212,35098.54,56.0,-0.632
2025-01-03 07:05:00,39865.15,39909.33537080911,34950.61355773432,35012.76,64.39,-0.789
2025-01-03 07:10:00,36057.75,36092.42187612359,30424.642229446312,30502.43,51.48,0.626
2025-01-03 07:15:00,32372.27,32446.915212885713,30299.08416396156,30349.12,84.58,0.158
2025-01-03 07:20:00,31017.82,35600.95099713933,30982.068667157277,35511.6,84.66,0.237
2025-01-03 07:25:00,31528.59,34457.46892229024,31500.847326519903,34381.79,73.84,0.563
2025-01-03 07:30:00,32459.58,38425.00007021177,32395.29979498379,38391.8,19.49,0.407
2025-01-03 07:35:00,31606.81,31681.254216783756,31537.51988013701,31606.8,85.5,0.669
2025-01-03 07:40:00,31865.67,31880.8680182474,30162.623240013745,30249.72,70.39,-0.888
2025-01-03 07:45:00,32850.95,34503.421798809126,32816.716591753895,34490.39,72.73,0.495
2025-01-03 07:50:00,31733.74,32409.35270370362,31656.762769261444,32374.79,42.67,0.702
2025-01-03 07:55:00,38967.65,39048.42023690441,30440.004417581065,30496.14,89.14,-0.428
2025-01-03 08:00:00,30802.34,37270.61482472423,30714.05635093219,37245.98,75.28,0.281
2025-01-03 08:05:00,35245.11,35251.43534088987,31063.14878917044,31115.93,20.13,-0.372
2025-01-03 08:10:00,34103.97,36096.37095352063,34052.2070171602,36083.2,46.7,0.916
2025-01-03 08:15:00,39823.79,39909.66449685296,32752.71229185591,32810.5,89.77,-0.933
2025-01-03 08:20:00,31120.39,31798.33832847473,31045.458464485757,31734.96,14.25,0.16
2025-01-03 08:25:00,33978.56,34003.88011633699,33701.05095211715,33797.52,96.53,-0.667
2025-01-03 08:30:00,39694.7,39750.22958253282,38007.103664578426,38014.46,71.12,0.424
2025-01-03 08:35:00,38655.07,38707.82796224253,33915.5965397609,33920.94,66.82,-0.648
2025-01-03 08:40:00,38170.72,38236.26359784407,37413.94496625926,37507.7,34.35,-0.529
2025-01-03 08:45:00,32579.03,32602.34875544216,31201.87243744818,31254.86,32.39,-0.011
2025-01-03 08:50:00,31708.88,37814.15029871944,31647.389698543306,37727.71,94.79,0.83
2025-01-03 08:55:00,36686.43,36717.366856208,32321.087639840527,32369.33,36.84,-0.577
2025-01-03 09:00:00,39293.76,39363.173165397624,36764.564254739256,36773.93,79.8,-0.712
2025-01-03 09:05:00,35567.63,35659.43246463722,35490.82106215813,35657.82,45.38,0.518
2025-01-03 09:10:00,35716.13,39328.71571298941,35641.40753549114,39291.45,22.53,0.001
2025-01-03 09:15:00,32799.79,33908.40098179589,32768.61966785072,33873.23,10.96,0.824
2025-01-03 09:20:00,37694.93,37749.2784428583,30631.026075477163,30661.65,58.98,-0.707
2025-01-03 09:25:00,31870.44,31877.71362617772,30107.765861909447,30191.55,97.82,0.292
2025-01-03 09:30:00,33236.79,38347.60313737261,33229.55427422587,38268.59,43.22,-0.534
2025-01-03 09:35:00,34254.36,35269.13808017676,34166.24948516434,35247.36,42.15,-0.686
2025-01-03 09:40:00,35076.1,37820.1437814882,35050.43383101041,37752.44,40.97,0.367
2025-01-03 09:45:00,32424.1,32504.421212324407,32284.961525224448,32344.26,56.85,0.187
2025-01-03 09:50:00,31148.37,33507.02769562415,31054.77058209982,33450.84,49.66,0.51
2025-01-03 09:55:00,36106.2,36180.288320672196,30233.227749846337,30301.04,89.19,-0.381
2025-01-03 10:00:00,32886.31,39681.1060312215,32844.86701875329,39614.92,55.5,-0.104
2025-01-03 10:05:00,35812.38,36714.2329797152,35743.42657910946,36678.68,55.7,-0.189
2025-01-03 10:10:00,31543.63,39412.93585390336,31509.232036368365,39332.05,22.45,0.968
2025-01-03 10:15:00,34811.4,34840.87013698855,32627.23415836508,32654.96,98.45,-0.416
2025-01-03 10:20:00,35325.89,36171.761291775154,35226.221672206535,36114.64,32.5,-0.41
2025-01-03 10:25:00,30518.24,36859.539773914155,30443.160976882024,36785.0,16.6,-0.291
2025-01-03 10:30:00,33366.04,33403.93559098125,33111.02800226182,33175.5,69.68,0.129
2025-01-03 10:35:00,31344.15,38511.36676076174,31308.62103567807,38481.09,63.58,-0.495
2025-01-03 10:40:00,30633.75,39517.54460101728,30628.833917084496,39471.61,47.36,0.831
2025-01-03 10:45:00,39899.6,39981.396349434915,38845.44431239649,38848.55,48.0,-0.469
2025-01-03 10:50:00,33223.54,37483.66217631457,33168.12187445512,37390.67,80.66,0.792
2025-01-03 10:55:00,38098.74,38153.24834128599,32698.446727896095,32774.65,27.61,-0.793
2025-01-03 11:00:00,32546.41,32882.30662053237,32492.672080955614,32816.16,83.82,0.313
2025-01-03 11:05:00,36815.03,39723.92736222389,36730.95149280609,39633.6,68.39,0.814
2025-01-03 11:10:00,37602.28,37612.134685141296,30099.497346690678,30102.84,47.71,-0.663
2025-01-03 11:15:00,35956.39,37183.70785778662,35919.71479235741,37160.5,51.22,0.937
2025-01-03 11:20:00,34715.76,37133.350000625156,34692.05296088258,37062.46,33.1,-0.094
2025-01-03 11:25:00,34118.41,36309.27444619123,34073.68270318429,36226.9,77.69,0.891
2025-01-03 11:30:00,33488.68,39986.792902833055,33481.44236068059,39901.09,56.16,0.354
2025-01-03 11:35:00,39295.29,39336.800717685495,33023.37683584289,33118.79,38.88,-0.397
2025-01-03 11:40:00,38306.19,38315.123990229185,33377.39445989307,33399.72,63.64,-0.623
2025-01-03 11:45:00,39650.27,39694.04814772996,30697.159222451643,30789.39,99.62,-0.393
2025-01-03 11:50:00,31242.97,34451.05345902071,31200.380684496333,34427.98,49.17,-0.814
2025-01-03 11:55:00,37308.67,37337.78964549966,32511.93758667448,32610.49,92.86,-0.712
2025-01-03 12:00:00,39383.4,39460.626755683756,33378.46416165398,33433.87,41.05,-0.791
2025-01-03 12:05:00,31812.33,38353.27270860259,31719.246713582423,38345.72,14.93,-0.154
2025-01-03 12:10:00,30664.96,39437.60812174807,30664.425101130575,39354.85,28.38,0.591
2025-01-03 12:15:00,37411.21,37453.976908582415,31782.506119381913,31857.33,47.68,-0.717
2025-01-03 12:20:00,35744.73,35804.33639311006,33634.78493468974,33725.09,29.77,-0.739
2025-01-03 12:25:00,38418.29,39295.275223123565,38404.31794330211,39286.31,10.02,0.287
2025-01-03 12:30:00,31397.72,31431.45590783573,30608.467414826788,30618.08,92.35,-0.606
2025-01-03 12:35:00,37952.67,37961.640091901485,30881.152739281406,30923.61,85.95,-0.805
2025-01-03 12:40:00,32016.27,32112.42437228811,31534.542109386708,31627.91,76.81,-0.666
2025-01-03 12:45:00,31636.56,36032.85616493262,31582.32134398096,35952.13,25.1,0.847
2025-01-03 12:50:00,31642.66,31688.623275435646,31451.97435362783,31504.72,20.83,0.643
2025-01-03 12:55:00,38145.75,39703.12025483237,38131.63738817007,39680.76,16.08,-0.292
2025-01-03 13:00:00,36651.97,36745.31551052499,34467.07104889068,34467.15,75.16,0.312
2025-01-03 13:05:00,35230.65,35265.1096595727,34934.16599092545,35015.18,93.59,0.075
2025-01-03 13:10:00,33588.3,33604.39844316874,32457.832543701377,32466.59,48.75,0.354
2025-01-03 13:15:00,38772.01,38828.3264388454,34646.215018126466,34709.6,20.72,0.365
2025-01-03 13:20:00,33924.45,36713.51741203448,33832.98835454848,36619.14,56.12,0.257
2025-01-03 13:25:00,38165.99,38166.37302905003,37490.90480868415,37511.77,41.39,-0.468
2025-01-03 13:30:00,34391.35,37562.4924843254,34324.82271637631,37538.68,43.73,-0.922
2025-01-03 13:35:00,33769.44,35872.75476404104,33761.57014232925,35778.91,65.92,-0.089
2025-01-03 13:40:00,34626.8,39060.70859668571,34566.42448561624,39043.6,74.68,0.782
2025-01-03 13:45:00,33013.78,38185.40434516398,32997.38682790468,38174.08,19.95,0.139
2025-01-03 13:50:00,37476.09,37627.498721579985,37402.49464394848,37570.48,13.2,0.665
2025-01-03 13:55:00,35027.2,35113.38438232948,30525.93687052061,30556.06,99.49,0.983
2025-01-03 14:00:00,32322.13,32369.840981769394,30022.440899119534,30068.78,30.95,-0.673
2025-01-03 14:05:00,38995.75,39095.20642566845,32064.52694579724,32124.47,14.84,0.384
2025-01-03 14:10:00,33838.91,36703.157169953796,33821.78265893338,36635.24,27.09,0.349
2025-01-03 14:15:00,35435.53,35442.937490721044,34037.80621813824,34111.97,13.51,0.96
2025-01-03 14:20:00,39064.72,39164.0032131682,33993.79596593632,34024.06,45.26,0.971
2025-01-03 14:25:00,36242.38,38886.65942367802,36176.14281400872,38845.87,82.22,0.373
2025-01-03 14:30:00,31168.98,38984.37025338454,31153.151694930064,38955.63,40.71,-0.513
2025-01-03 14:35:00,39398.32,39454.10791835779,39022.93823407937,39091.75,49.98,0.597
2025-01-03 14:40:00,36277.08,36307.510759182085,33125.961192718954,33138.78,70.8,-0.786
2025-01-03 14:45:00,33349.06,36919.20575071201,33306.524350373,36910.56,55.8,0.561
2025-01-03 14:50:00,31392.72,32716.47283430792,31367.999392626112,32716.33,87.53,0.82
2025-01-03 14:55:00,37940.25,37985.20833529202,31831.26247505718,31906.1,87.94,-0.234
2025-01-03 15:00:00,36200.73,36284.41634222266,31820.116499549313,31846.32,10.89,0.261
2025-01-03 15:05:00,35334.61,35391.84151856301,33332.908269360465,33421.08,80.02,-0.14
2025-01-03 15:10:00,38938.93,39038.850729894344,34210.39797885934,34299.58,51.47,-0.124
2025-01-03 15:15:00,37885.97,38338.174664564714,37866.325868477725,38309.49,99.0,-0.379
2025-01-03 15:20:00,31516.75,31544.795506476006,31137.52540549923,31198.91,53.49,0.524
2025-01-03 15:25:00,33117.22,37365.234946023396,33108.44823582801,37349.26,98.82,0.872
2025-01-03 15:30:00,32484.89,35330.95635882654,32445.736290039837,35314.55,77.91,0.882
2025-01-03 15:35:00,37439.46,37467.978659601,32808.11782704987,32879.45,32.37,-0.65
2025-01-03 15:40:00,30335.32,35007.48400452735,30269.37767531501,34928.2,58.46,0.749
2025-01-03 15:45:00,35698.9,35789.475679063646,32936.94993305934,32999.42,99.29,0.475
2025-01-03 15:50:00,37624.59,37722.098716970766,35932.565913633756,35960.82,87.18,-0.494
2025-01-03 15:55:00,38767.66,38790.88896540965,34300.63750505656,34338.44,18.76,-0.865
2025-01-03 16:00:00,33420.82,33508.94975456141,31633.765385529972,31644.06,73.57,-0.464
2025-01-03 16:05:00,38212.57,38245.39550892774,31093.92771795664,31165.83,41.1,0.824
2025-01-03 16:10:00,31106.32,35478.24405445169,31055.93112032087,35466.96,10.63,0.266
2025-01-03 16:15:00,38464.52,39111.13249255202,38393.64343676543,39024.13,46.31,0.442
2025-01-03 16:20:00,31274.89,33503.19056346436,31249.99564752031,33439.58,31.13,-0.486
2025-01-03 16:25:00,33972.87,37346.47308960811,33940.4261771365,37330.0,83.7,0.439
2025-01-03 16:30:00,37972.95,38015.9331257513,36553.18846627399,36586.61,40.36,-0.944
2025-01-03 16:35:00,31499.17,39344.27576948771,31496.595759025276,39315.55,84.48,-0.249
2025-01-03 16:40:00,32292.51,38283.489456871015,32258.405212716934,38209.81,10.05,0.254
2025-01-03 16:45:00,37222.53,37267.87162306243,35585.7195426482,35666.05,37.7,-0.708
2025-01-03 16:50:00,37200.37,37299.29799451064,36480.57015042503,36570.3,31.7,0.646
2025-01-03 16:55:00,36411.48,38989.33449822596,36359.658168436414,38983.86,31.02,-0.53
2025-01-03 17:00:00,36939.48,36974.98152661363,33949.63983047808,33995.19,16.14,0.305
2025-01-03 17:05:00,35427.24,35475.430016711,33264.86753813006,33267.95,26.84,-0.19
2025-01-03 17:10:00,32517.99,32568.303355474833,30020.18956624146,30108.11,60.0,0.192
2025-01-03 17:15:00,33456.96,38297.10358223857,33455.65897865741,38265.51,36.22,-0.785
2025-01-03 17:20:00,31815.98,38082.734024909754,31721.504991978978,38009.81,47.57,-0.966
2025-01-03 17:25:00,39084.51,39171.9847073489,30995.62837513119,31044.55,43.92,0.819
2025-01-03 17:30:00,35833.92,35927.79193019778,35734.376550642526,35768.57,88.83,-0.461
2025-01-03 17:35:00,34008.51,34720.329337679956,33916.08815651573,34639.82,91.48,0.639
2025-01-03 17:40:00,34620.06,34705.11801973066,31184.65090068899,31187.09,54.37,0.999
2025-01-03 17:45:00,39472.83,39860.734530062,39414.6875105131,39805.68,39.71,-0.577
2025-01-03 17:50:00,31533.51,32229.548822642682,31478.616747550066,32146.96,19.61,-0.47
2025-01-03 17:55:00,35862.3,35892.6503909148,30650.407959878863,30672.34,95.81,0.326
2025-01-03 18:00:00,35058.89,35988.317876210924,35016.001256864976,35948.47,15.42,0.931
2025-01-03 18:05:00,36114.54,37420.361301381854,36049.31359940562,37388.67,36.79,0.832
2025-01-03 18:10:00,30181.1,30371.168733544793,30108.386880311806,30324.43,36.83,0.006
2025-01-03 18:15:00,38721.24,38749.79796162386,36587.10831412934,36587.18,38.84,0.59
2025-01-03 18:20:00,39321.18,39417.341144225444,35229.2346569909,35322.92,24.79,-0.729
2025-01-03 18:25:00,35651.33,35682.61446280057,31016.19746276072,31032.65,80.48,0.955
2025-01-03 18:30:00,36966.51,36976.314453811094,31701.881956577767,31725.24,21.02,0.929
2025-01-03 18:35:00,39224.99,39277.67171660504,35653.392655430616,35679.74,67.14,-0.673
2025-01-03 18:40:00,37072.39,37078.09990784452,32959.7979863448,32963.58,21.15,-0.401
2025-01-03 18:45:00,31525.39,39394.21431663086,31513.084787640968,39383.16,16.35,-0.8
2025-01-03 18:50:00,35762.88,38209.33893891962,35664.245007705584,38187.4,91.85,-0.457
2025-01-03 18:55:00,36067.15,39882.10502498821,36035.628326262275,39835.67,27.11,0.632
2025-01-03 19:00:00,34241.31,34284.6350932309,32585.179890966094,32596.71,83.91,-0.243
2025-01-03 19:05:00,37364.44,39777.20918620028,37353.74087388254,39697.24,59.02,-0.823
2025-01-03 19:10:00,39343.67,39417.61746538841,34240.394003233,34312.34,17.01,-0.316
2025-01-03 19:15:00,39255.69,39298.32182939907,33389.73313359674,33475.19,95.99,0.963
2025-01-03 19:20:00,34508.39,34541.760420757564,30477.80477004915,30503.5,32.23,0.259
2025-01-03 19:25:00,31132.38,31164.02687840615,30525.559048766478,30527.65,87.37,-0.168
2025-01-03 19:30:00,39848.41,39925.809508729406,36897.800998155464,36920.11,25.19,-0.667
2025-01-03 19:35:00,38388.98,38394.18724062213,34573.63843092033,34579.29,86.85,0.972
2025-01-03 19:40:00,31246.63,32266.50216495106,31236.290506336998,32265.22,11.19,0.642
2025-01-03 19:45:00,39208.42,39287.974439192665,36096.54918801523,36139.7,56.06,-0.437
2025-01-03 19:50:00,38698.96,38746.6746375989,32505.58816291384,32528.58,79.25,-0.86
2025-01-03 19:55:00,35188.38,35789.40811385536,35136.78541214745,35776.32,94.13,-0.887
2025-01-03 20:00:00,35912.75,35936.30659345945,33566.740624674276,33592.09,91.83,-0.759
2025-01-03 20:05:00,33990.03,38328.77039530974,33895.9762698897,38235.52,83.77,0.162
2025-01-03 20:10:00,30547.62,38292.91029756249,30457.025603207374,38206.96,89.94,0.858
2025-01-03 20:15:00,33351.97,34844.478505022395,33295.289389498954,34773.5,27.93,-0.007
2025-01-03 20:20:00,38028.53,38076.752523033734,33472.74760080127,33508.19,35.58,0.686
2025-01-03 20:25:00,30046.32,33677.63236261914,30008.205311796526,33625.6,36.01,-0.108
2025-01-03 20:30:00,33334.99,38154.674453528394,33293.80477168555,38057.15,43.93,0.417
2025-01-03 20:35:00,33981.69,34078.267044388434,33209.03206778651,33281.79,45.4,0.464
2025-01-03 20:40:00,35373.96,35395.48690457858,32045.426100448116,32090.59,59.01,-0.652
2025-01-03 20:45:00,39198.56,39279.67045663053,30761.20700534941,30846.88,24.39,-0.278
2025-01-03 20:50:00,33463.46,34686.6542666167,33369.05052140696,34666.93,72.21,0.275
2025-01-03 20:55:00,33469.53,34842.673747788394,33435.93538466211,34821.32,25.08,-0.859
2025-01-03 21:00:00,37375.01,38476.699303416455,37318.94055186243,38409.09,37.93,-0.277
2025-01-03 21:05:00,34522.18,34562.68010985875,32202.884346316743,32212.39,55.3,0.07
2025-01-03 21:10:00,32246.05,33903.06444071065,32226.003095223365,33809.91,81.68,0.992
2025-01-03 21:15:00,34524.4,38092.9609734896,34483.05342332899,38084.06,76.55,-0.051
2025-01-03 21:20:00,31408.57,38287.39256408095,31387.94972840982,38236.24,68.1,0.632
2025-01-03 21:25:00,31763.87,33937.96215304431,31676.213950921127,33846.11,24.02,-0.136
2025-01-03 21:30:00,34983.68,35074.09136604795,34575.41137439409,34591.24,59.23,0.593
2025-01-03 21:35:00,34189.25,34204.90292134157,32987.29391784469,33032.86,17.87,0.191
2025-01-03 21:40:00,39148.46,39362.21377000965,39087.89007595401,39325.55,43.96,0.773
2025-01-03 21:45:00,33623.94,33685.852140004674,31117.253609183914,31186.44,47.22,-0.178
2025-01-03 21:50:00,35805.88,39353.42948847714,35767.57306302735,39337.49,13.58,0.209
2025-01-03 21:55:00,36322.64,36935.46221720458,36235.730093127524,36838.66,34.66,0.26
2025-01-03 22:00:00,30130.94,35407.194932872764,30074.108084892207,35315.72,96.01,-0.165
2025-01-03 22:05:00,36635.37,36652.06501790345,30282.639221955244,30326.59,95.83,-0.711
2025-01-03 22:10:00,31780.36,34768.0755461261,31773.635936594797,34755.96,41.71,-0.813
2025-01-03 22:15:00,39610.7,39619.240848280824,34031.01105315549,34077.48,13.88,-0.967
2025-01-03 22:20:00,31486.63,31703.13436640366,31404.55641591843,31612.19,26.12,0.747
2025-01-03 22:25:00,34146.24,36583.462380979545,34084.78589817787,36564.1,45.3,-0.527
2025-01-03 22:30:00,30853.5,39753.138492854436,30770.28375462709,39711.51,95.3,-0.577
2025-01-03 22:35:00,39968.74,40013.6251365652,35572.48883294007,35621.89,22.71,0.472
2025-01-03 22:40:00,35021.95,37207.431104421354,35010.10382949055,37147.53,78.72,-0.36
2025-01-03 22:45:00,35953.85,35961.02353437474,30683.13601541641,30684.5,19.78,0.012
2025-01-03 22:50:00,30670.76,34199.34586174005,30640.43804532814,34176.67,98.31,-0.675
2025-01-03 22:55:00,37499.6,37592.749038691894,31093.780952850222,31163.58,44.35,0.919
2025-01-03 23:00:00,32099.06,36218.80101072686,32020.03400960583,36127.96,79.77,0.703
2025-01-03 23:05:00,38980.54,39462.94906474057,38950.964716537965,39384.82,40.83,0.728
2025-01-03 23:10:00,32051.4,36619.72012456182,32001.834607911678,36617.78,66.49,-0.186
2025-01-03 23:15:00,31906.88,31939.58067684961,30725.91810955659,30768.03,27.28,0.525
2025-01-03 23:20:00,30365.5,33609.455873534294,30324.44772156486,33546.66,23.14,-0.712
2025-01-03 23:25:00,34720.67,35534.14902117734,34697.535128679985,35506.63,94.43,-0.983
2025-01-03 23:30:00,35648.41,35739.368669505384,34018.442889497055,34032.08,92.59,-0.96
2025-01-03 23:35:00,30657.09,38399.82894618325,30637.42114417688,38336.44,89.87,0.173
2025-01-03 23:40:00,37755.28,38153.900671731644,37749.74676128366,38146.71,66.29,-0.089
2025-01-03 23:45:00,34532.89,36209.21055888357,34513.076925817644,36118.31,82.74,0.036
2025-01-03 23:50:00,35243.9,35339.67666581762,33733.65991023746,33734.58,16.21,-0.985
2025-01-03 23:55:00,34407.63,34415.40124183917,32490.634159936402,32553.36,40.13,-0.155
2025-01-04 00:00:00,34007.63,34060.86602348613,31027.102459261234,31058.74,38.23,0.436
2025-01-04 00:05:00,35596.4,35626.73642822142,33451.66552885731,33548.98,67.21,-0.115
2025-01-04 00:10:00,31552.4,34171.01390764814,31533.028294922373,34131.73,42.04,0.464
2025-01-04 00:15:00,31819.28,36776.195121795536,31784.69714296904,36758.23,23.37,-0.534
2025-01-04 00:20:00,38617.86,38675.667210201245,36545.815884135845,36581.6,63.68,0.626
2025-01-04 00:25:00,39461.15,39556.94793532489,30700.234850393757,30701.08,83.29,0.177
2025-01-04 00:30:00,33733.09,34002.89726002716,33649.16920469605,33952.59,44.39,-0.578
2025-01-04 00:35:00,32707.45,32715.741458139448,31814.590553985567,31817.79,21.9,-0.527
2025-01-04 00:40:00,36440.0,36502.00013334774,31474.112016527077,31568.13,27.7,0.256
2025-01-04 00:45:00,34087.34,38307.04229944512,33998.132564890635,38273.02,31.37,0.66
2025-01-04 00:50:00,30253.86,30504.74251895913,30200.307808391404,30419.15,36.99,-0.169
2025-01-04 00:55:00,31561.53,34235.29781483165,31507.17044250887,34191.83,67.85,-0.483
2025-01-04 01:00:00,37159.72,37179.003960894224,31616.662207704387,31682.04,64.09,0.734
2025-01-04 01:05:00,36589.24,38812.41056226912,36550.534998806506,38793.3,72.65,0.339
2025-01-04 01:10:00,30270.96,35647.28641807212,30206.237771660213,35570.41,42.63,-0.104
2025-01-04 01:15:00,32219.72,32340.368759830737,32215.24316113115,32313.81,84.16,-0.024
2025-01-04 01:20:00,32310.75,35100.993339415916,32305.345237265028,35024.27,28.37,-0.591
