timestamp,strategy,signal_action,entry_price,exit_price,quantity,pnl,pnl_pct,holding_time,commission,slippage,market_impact,signal_confidence,position_size,regime,volatility,sentiment_score
2025-07-15 12:06:54.057346,RSIStrategy,SELL,51497.87799703964,32055.6216994826,0.29709962031599674,-10610.174911490181,-0.588895012858763,1800.0,2.8571139107728523,-19448.96436537071,0.00013025911114341305,0.425,0.36,neutral,0.0008646927214046491,0.4376209608510013
2025-07-15 13:01:54.057346,RSIStrategy,BUY,51472.17585513691,77519.56109837913,0.27247730967254824,-13507.319133481644,-1.4182828779649077,3300.0,6.336696436524923,26038.56166918311,0.0001714241512527779,0.425,0.33,neutral,0.0009825514395480372,0.4376209608510013
2025-07-15 13:31:54.057346,RSIStrategy,BUY,51439.26158447404,,0.23960297291126095,0,0,0,5.018178532402076,18366.793204382113,0.00012361217503326527,0.425,0.29,neutral,0.001025525630642298,0.2559378368623934
2025-07-15 15:36:54.057346,RSIStrategy,SELL,51546.30979273847,35414.0750948289,0.2720854326215173,-8241.944099049935,-0.4927252415890866,7500.0,2.8906961829202267,-16137.870789787878,0.000109340356292497,0.425,0.33,neutral,0.0006674483891475082,0.348217253334248
2025-07-15 16:11:54.057346,RSIStrategy,BUY,51580.655656473966,67881.7048260631,0.15819884210750287,-8833.969081618094,-0.916800160509488,2100.0,3.221642131129942,16295.361922030757,0.00011025931109235689,0.425,0.192,neutral,0.0007880806936761292,0.0764449190913882
2025-07-15 17:16:54.057346,RSIStrategy,SELL,51525.86401756213,-317659.7890478038,0.19795883474216794,-60992.21791524265,-5.679608295957803,3900.0,-18.86506850530384,-369300.2784088384,0.00222461759075771,0.425,0.24,neutral,0.001150533261868207,0.1812455021420438
2025-07-15 17:36:54.057346,RSIStrategy,BUY,51403.63874724354,60075.648600209744,0.2941426009615086,-74776.0670776236,1.1891194626184465,1200.0,5.301242260114593,8668.829274195234,6.187458414394933e-05,0.525,0.288,neutral,0.001044153414845241,0.1812455021420438
2025-07-15 19:06:54.057346,RSIStrategy,BUY,51305.24602779952,,0.20543708131306782,0,0,0,3.531055665246501,5985.86180993371,4.4361617223003675e-05,0.425,0.248,neutral,0.001001504856833799,0.2806136920538329
2025-07-15 19:36:54.057346,RSIStrategy,BUY,51222.16503833972,,0.20577029479544304,0,0,0,3.868914882349444,11447.419305058189,8.008502048777801e-05,0.425,0.248,neutral,0.0008833297849985698,0.2806136920538329
2025-07-15 20:41:54.057346,RSIStrategy,BUY,51384.24082207291,,0.20512125568803533,0,0,0,3.5484155191736266,6277.089799756775,4.622284497975226e-05,0.425,0.248,neutral,0.0009430973629929154,0.3803682940416348
2025-07-15 20:46:54.057346,RSIStrategy,BUY,51328.82226364096,,0.19871876170486816,0,0,0,3.4414344595838697,6395.813795640522,4.705892630403189e-05,0.425,0.24,neutral,0.0009777280469158466,0.3803682940416348
2025-07-15 23:36:54.057346,RSIStrategy,BUY,51783.22715927971,,0.21010664257239656,0,0,0,3.706153229561153,7012.118844174376,5.067563134751389e-05,0.425,0.256,neutral,0.000886664560578136,0.4535876087698148
2025-07-16 00:11:54.057346,RSIStrategy,BUY,51633.84112398809,,0.3078407426987935,0,0,0,5.993298855855098,13257.559682765057,9.096154352603829e-05,0.425,0.37400000000000005,neutral,0.0009234530696765953,0.3952633521532977
2025-07-16 01:16:54.057346,RSIStrategy,BUY,51496.561253878615,,0.3358962147923457,0,0,0,14.064346381957126,88045.51373863085,0.0005492014609148332,0.425,0.40700000000000003,neutral,0.0010173919427758408,0.5533317491410225
2025-07-16 04:21:54.057346,RSIStrategy,SELL,51873.0883126714,40161.86198555652,0.3334580716640042,-33390.93718656271,-0.7122464765813638,11100.0,4.017689115641867,-11715.416627189783,8.077984579678614e-05,0.425,0.40700000000000003,neutral,0.0009017897812787478,0.5483361640890914
2025-07-16 05:21:54.057346,RSIStrategy,BUY,51787.2945566817,140129.07481613877,0.29790125419883545,-33334.874020111056,-2.489108021598541,3600.0,12.523388141235058,88313.41509597596,0.0005477243737857292,0.425,0.36300000000000004,neutral,0.0006718400195203643,0.6370871758420856
2025-07-16 05:26:54.057346,RSIStrategy,BUY,51773.813855685614,,0.3340974657230211,0,0,0,9.007389049608118,38081.41365830015,0.00024433420854259473,0.425,0.40700000000000003,neutral,0.0006734730592992381,0.6370871758420856
2025-07-16 08:16:54.057346,RSIStrategy,BUY,51261.18500402641,,0.3994250230148162,0,0,0,41.06591080695447,291356.5495595704,0.0017715674317969963,0.525,0.39,neutral,0.0009690049670427777,0.4688053592484238
2025-07-16 10:21:54.057346,RSIStrategy,SELL,50986.06007940521,44067.66972265192,0.16671223441784244,-119284.63936333533,-0.8714135667713081,7500.0,2.2039859055152413,-6920.983844578699,5.0866605918638584e-05,0.425,0.2,neutral,0.000949874081716584,0.8349822912170315
2025-07-16 11:01:54.057346,RSIStrategy,SELL,50934.6746811464,,0.20025650627696176,0,0,0,-1.418538057217789,-74570.78255062492,0.0004729601177653728,0.425,0.24,neutral,0.0011579174645391208,0.8349822912170315
2025-07-16 12:31:54.057346,RSIStrategy,SELL,50740.400850246166,,0.3931778162115803,0,0,0,3.010924099499333,-25222.565000583636,0.00016875645021987952,0.525,0.38,neutral,0.0010961522263351958,0.7499114474649451
2025-07-16 13:01:54.057346,RSIStrategy,BUY,50631.4044321787,109769.73522274286,0.4873457546107065,-33122.61111600365,-3.3002437146965677,1800.0,16.04874433366352,59119.065533392175,0.00038050015376916036,0.525,0.47,neutral,0.0009271747534494137,0.7499114474649451
2025-07-16 13:16:54.057346,RSIStrategy,BUY,50735.9255712096,,0.28480804947017146,0,0,0,5.412741661071586,12609.176778472509,8.838476613264543e-05,0.425,0.34,neutral,0.0008772977512954077,0.7339857877936401
2025-07-16 13:21:54.057346,RSIStrategy,SELL,50709.21149872221,-34964.0213125997,0.2765769686707396,-28000.50691524698,-1.5519218541294795,300.0,-2.901072908153388,-85700.78634611289,0.0005433635029341486,0.425,0.33,neutral,0.000872320239488616,0.7339857877936401
2025-07-16 13:36:54.057346,RSIStrategy,BUY,50688.30324463124,87780.32468646229,0.301844785100802,-33948.259137892994,3.510590069192917,900.0,7.94880997231915,37079.68801387044,0.00024331901387733443,0.425,0.36,neutral,0.0009112111304104218,0.7339857877936401
2025-07-16 14:41:54.057346,RSIStrategy,SELL,50533.5725962349,-179476.11861500246,0.31958951584601175,-80669.9636951353,-3.0446053173767966,3900.0,-17.207605756227007,-230081.74136628368,0.0014257878741723129,0.425,0.38,neutral,0.0008794042729158925,0.6196374755192293
2025-07-16 15:06:54.057346,RSIStrategy,SELL,50338.34383286649,,0.47975356678763403,0,0,0,-4.650966900299686,-82679.93008155508,0.000528710450488478,0.525,0.46,neutral,0.0008580081358845861,0.7271413522922809
2025-07-16 16:56:54.057346,RSIStrategy,SELL,50275.02656045221,,0.1825956270547504,0,0,0,0.9838442274666087,-32325.506372530966,0.00021534468155209608,0.425,0.21600000000000003,neutral,0.0009203645845888105,0.8637461867082851
2025-07-17 00:21:54.057346,RSIStrategy,SELL,50502.72821032217,,0.5145761609506169,0,0,0,5.506370003837957,-14838.650950491903,0.00010323113997871474,0.525,0.49500000000000005,neutral,0.0010768908167008667,0.7123439456705819
2025-07-17 01:11:54.057346,RSIStrategy,SELL,50521.0595778008,,0.41151155921391697,0,0,0,4.428683908513755,-14652.907415031272,0.0001019948255187041,0.525,0.396,neutral,0.0011679447976357391,0.6184067106184004
2025-07-17 01:46:54.057346,RSIStrategy,BUY,50571.22167654103,111312.1326808181,0.32355358359061026,-31043.94958386401,-2.1029238183505092,2100.0,10.804631827797655,60721.144412106376,0.00039086641602472635,0.425,0.385,neutral,0.001027881092759992,0.6184067106184004
2025-07-17 01:56:54.057346,RSIStrategy,SELL,50517.021321259184,22951.783371402267,0.2683748892038211,-28589.3076663796,-0.7938069928350456,600.0,1.847904695799056,-27574.552164021832,0.00018437773885519255,0.425,0.319,neutral,0.000950869932604944,0.6184067106184004
2025-07-17 02:36:54.057346,RSIStrategy,BUY,50612.90218630088,63013.860755486974,0.3417606826087483,-10751.65557922864,-1.7454886505247227,2400.0,6.460698019682354,12396.544074952855,8.722072915289747e-05,0.425,0.40700000000000003,neutral,0.0007454761660011522,0.6450919427591176
2025-07-17 03:16:54.057346,RSIStrategy,BUY,50377.12048062415,,0.3062402108896571,0,0,0,18.127511411360963,146888.9505940771,0.0009226919837485827,0.425,0.36300000000000004,neutral,0.0007675163494656371,0.6645105035584229
2025-07-17 04:41:54.057346,RSIStrategy,SELL,50545.9643860941,29250.052490217735,0.2774702228029598,-51467.49579473205,-0.8517577723736988,5100.0,2.4348055744376955,-21303.21751449308,0.00014453416223124345,0.425,0.33,neutral,0.0012468333051517855,0.7013031391613491
2025-07-17 08:36:54.057346,RSIStrategy,BUY,50604.40762194709,63483.31817796586,0.2603528154785872,-9498.711857652392,-1.170365957435357,14100.0,4.958418187066917,12874.339265691771,9.033383734381307e-05,0.425,0.31,neutral,0.0008637546052711462,0.4929184039065449
2025-07-17 09:21:54.057346,RSIStrategy,SELL,50640.09562190741,9205.221205755375,0.2601693349548172,-14131.455365534779,-0.8549977935943749,2700.0,0.718474883764007,-41448.58829526309,0.00027081068751236607,0.425,0.31,neutral,0.001197917002980585,0.5431181476041455
2025-07-17 09:56:54.057346,RSIStrategy,SELL,50658.46636384467,,0.31041208170532086,0,0,0,1.4031086659665357,-35603.17109663242,0.00023423478356103427,0.425,0.37,neutral,0.0011260327437768924,0.5431181476041455
2025-07-17 10:01:54.057346,RSIStrategy,SELL,50728.29740600459,,0.2764729099372433,0,0,0,3.571706730706812,-7668.3737177832545,5.609259164718671e-05,0.425,0.33,neutral,0.001158999874284645,0.5431181476041455
2025-07-17 13:01:54.057346,RSIStrategy,SELL,50479.80597979135,,0.46800893033261315,0,0,0,4.454701476536513,-18758.253626933925,0.00012847139206703667,0.525,0.45,neutral,0.0009332182855849846,0.4122479424687199
2025-07-17 13:31:54.057346,RSIStrategy,SELL,50472.76621203036,,0.2947133893456882,0,0,0,3.542864247632669,-10405.228125084614,7.445645496898758e-05,0.425,0.35,neutral,0.0008744388760400532,0.4758826377834366
2025-07-17 14:21:54.057346,RSIStrategy,BUY,50436.847797672126,76002.34967489797,0.219085856521549,-10589.362578816448,-0.8966780976063841,3000.0,4.995311962852588,25556.832139351307,0.000171892936475886,0.425,0.26,neutral,0.0009885052606896192,0.177742607950714
2025-07-17 16:21:54.057346,RSIStrategy,BUY,50188.978001093616,,0.25742703905464015,0,0,0,8.304793507000714,57328.204562459185,0.000372683320675386,0.425,0.30400000000000005,neutral,0.0008894291119177719,0.2767477965246285
2025-07-17 17:51:54.057346,RSIStrategy,BUY,50019.07640119481,,0.36106224463530073,0,0,0,8.417791847036424,27684.7844565509,0.00018691797681754283,0.525,0.34400000000000003,neutral,0.0008407348585561464,0.3363264564744114
2025-07-17 18:36:54.057346,RSIStrategy,SELL,49945.264737153375,3884.574094506278,0.2314533732244035,-26656.733114773502,-0.9500139798832743,2700.0,0.2697293333140833,-46075.8628114332,0.00030377592081956323,0.425,0.272,neutral,0.0008343056544674367,0.3323482083683255
2025-07-17 20:26:54.057346,RSIStrategy,SELL,49874.04410891052,,0.20451519787980585,0,0,0,1.7651149691412813,-21112.19628230511,0.00014525138796086363,0.425,0.24,neutral,0.0009495707586052881,0.4804945672015221
2025-07-17 21:01:54.057346,RSIStrategy,BUY,49824.4567877217,56024.72685031564,0.2456624876443473,-5574.191534150104,-0.9473929401089242,2100.0,4.12895213029308,6197.921588010352,4.713497617427408e-05,0.425,0.288,neutral,0.0010322614324116339,0.4804945672015221
2025-07-17 21:26:54.057346,RSIStrategy,BUY,49701.84593696864,,0.20522376599322958,0,0,0,3.826218846320636,12440.82932094199,8.911526922326859e-05,0.425,0.24,neutral,0.0011135617444613648,0.1344508171796823
2025-07-17 21:51:54.057346,RSIStrategy,BUY,49850.72214552107,,0.18414978971021378,0,0,0,3.0583089879848764,5506.247470529347,4.237249374104473e-05,0.425,0.21600000000000003,neutral,0.0012927873818775516,0.1344508171796823
2025-07-17 23:41:54.057346,RSIStrategy,BUY,49824.820800833855,,0.16377379524591157,0,0,0,2.6907038400052516,4937.901498094204,3.847195148845349e-05,0.425,0.192,neutral,0.0012897608069188185,0.1987490064457875
2025-07-18 00:11:54.057346,RSIStrategy,BUY,49775.477381313096,,0.33811830414143623,0,0,0,7.052247782676476,19742.17995692312,0.0001366727172719104,0.425,0.396,neutral,0.0009726304163934533,0.3042563595520822
2025-07-18 00:26:54.057346,RSIStrategy,BUY,49825.53196237131,,0.30024767244427875,0,0,0,5.218580200624459,8107.86849810283,6.0072886042456856e-05,0.425,0.35200000000000004,neutral,0.0009159259795914938,0.3042563595520822
2025-07-18 01:11:54.057346,RSIStrategy,BUY,49703.900696918594,,0.19751970896337798,0,0,0,3.5716830318170234,10567.842461150589,7.669353292072512e-05,0.425,0.231,neutral,0.0009497441512189462,0.0447337554966904
2025-07-18 01:46:54.057346,RSIStrategy,BUY,49569.15941842486,,0.18862534910213963,0,0,0,3.159300283778741,6258.72429130391,4.779588747527988e-05,0.425,0.22000000000000003,neutral,0.0012462254946149917,0.0447337554966904
2025-07-18 02:36:54.057346,RSIStrategy,SELL,49173.78520725721,34024.537164788984,0.342255531663163,-4113.11074518209,-0.39057168129607417,3000.0,3.493525817078371,-15154.564660913678,0.0001081189585678644,0.425,0.396,neutral,0.0011757990433090163,0.259366522855279
2025-07-18 03:31:54.057346,RSIStrategy,BUY,48988.79803640496,65354.93851278055,0.41259432380805755,-10723.003170577133,-0.920817855544983,3300.0,8.089522998959362,16360.431658567355,0.0001165331266955605,0.525,0.385,neutral,0.000897580757506116,0.2073984228935594
2025-07-18 05:31:54.057346,RSIStrategy,BUY,48522.31649334645,,0.5355783045428901,0,0,0,11.132796077405876,20758.87143812345,0.00014695869035483708,0.525,0.49500000000000005,neutral,0.0011969716791730733,0.2910335947758379
2025-07-18 05:36:54.057346,RSIStrategy,SELL,48448.548656452695,-53157.28151321176,0.5006341917895524,-65579.20696497466,-1.7671896577195463,300.0,-7.983705800428946,-101638.33017757768,0.0006708148915600615,0.525,0.462,neutral,0.0012167865666025057,0.2910335947758379
2025-07-18 06:31:54.057346,RSIStrategy,BUY,48424.91869631727,68818.38720024803,0.3572024582731097,-61065.19032435314,2.294618258142939,3300.0,7.374629124695792,20386.457651495035,0.00014477778434069093,0.425,0.40700000000000003,neutral,0.0011923953116758652,0.331963113487113
2025-07-18 08:36:54.057346,RSIStrategy,SELL,48360.43195586682,33450.414273542294,0.3251625215910076,-12633.52687355608,-0.5139320226118037,7500.0,3.263046316034654,-14915.256469119038,0.00010832795702252813,0.425,0.37,neutral,0.000929202894590162,0.4433723011014036
2025-07-18 09:41:54.057346,RSIStrategy,BUY,48394.49081596067,54406.345180650314,0.19320380982118604,-6814.083336042176,-0.626477470076751,3900.0,3.1534539502044496,6009.569782438786,4.7207486065757295e-05,0.425,0.22,neutral,0.001227719242503255,0.1580298622713724
2025-07-18 09:56:54.057346,RSIStrategy,BUY,48383.86410646067,,0.20203016399210558,0,0,0,3.2455848727512326,5163.650761160709,4.123093901271543e-05,0.425,0.23,neutral,0.0012082002438515856,0.1580298622713724
2025-07-18 11:11:54.057346,RSIStrategy,BUY,48399.11600547902,,0.2897780198797908,0,0,0,5.110079906115098,10378.679305089543,7.747230332370646e-05,0.425,0.33,neutral,0.0009807240438731543,0.3010943607491818
2025-07-18 14:01:54.057346,RSIStrategy,SELL,48930.76174877985,25314.803578251707,0.48282510134004036,-9697.926032498703,-0.5693409620205812,10200.0,3.66678678092178,-23624.00930721254,0.00016454141314484194,0.525,0.45,neutral,0.0009008488716401661,0.3584261990954121
2025-07-18 17:01:54.057346,RSIStrategy,SELL,48818.41864759143,,0.25072504065233353,0,0,0,-0.17941911188962323,-51220.545171459366,0.00034391863154347477,0.425,0.288,neutral,0.0011407628862641931,0.5680399825179125
2025-07-18 17:06:54.057346,RSIStrategy,BUY,48797.6790530133,74811.98787166554,0.2577991462736008,-19355.30240670397,32.3632786990014,300.0,5.785939981303906,26005.49536851904,0.00018061207631666688,0.425,0.296,neutral,0.00114465129890921,0.3871523611793253
2025-07-18 17:21:54.057346,RSIStrategy,BUY,48709.11279083247,,0.25128768106619437,0,0,0,4.463052190090316,10489.52813750103,7.773141202254589e-05,0.425,0.288,neutral,0.0011806043264016713,0.3871523611793253
2025-07-18 21:46:54.057346,RSIStrategy,BUY,49479.58889882472,,0.2336316905065188,0,0,0,10.61791363271961,101978.57902737253,0.0006589644274248601,0.425,0.272,neutral,0.0010255835274206196,0.5207932831491441
2025-07-18 22:31:54.057346,RSIStrategy,SELL,49464.466292337,42233.14683442506,0.21995587571285535,-25526.043952061933,-0.7212163755053217,2700.0,2.7868286388226706,-7234.018912580003,5.4573613553468266e-05,0.425,0.256,neutral,0.0008667057795661511,0.7552440137938186
2025-07-18 23:01:54.057346,RSIStrategy,SELL,49371.09904443071,,0.20659860115369677,0,0,0,2.699806372551018,-5813.706222347029,4.49164926960694e-05,0.425,0.24,neutral,0.0006166873054113027,0.7552440137938186
2025-07-18 23:31:54.057346,RSIStrategy,BUY,49495.89054169851,59108.000137943585,0.2541625145506131,-3212.2755703215994,-0.356945105728418,1800.0,4.506911383535319,9608.615608451093,7.059147245851386e-05,0.425,0.296,neutral,0.0008588551085641707,0.747250304089672
2025-07-21 01:31:54.057346,RSIStrategy,BUY,47802.61203044661,,0.3422930108835546,0,0,0,6.031508291517279,10929.763826615876,8.225331901724945e-05,0.425,0.385,neutral,0.000983751692474978,0.3014727670897827
2025-07-21 01:41:54.057346,RSIStrategy,BUY,47839.98298244858,,0.31270914133661987,0,0,0,8.040852033600144,37859.162131201294,0.00026296993506980506,0.425,0.35200000000000004,neutral,0.0010069624846242805,0.3014727670897827
2025-07-21 05:06:54.057346,RSIStrategy,SELL,47909.35648847522,19037.948374101605,0.5303765665504707,-20849.499623124266,-0.7778839681168447,12300.0,3.0291845078463377,-28881.139342153514,0.00020311748044958487,0.525,0.48400000000000004,neutral,0.0011015440124225347,0.411877826519645
2025-07-21 05:46:54.057346,RSIStrategy,SELL,47853.24099500467,,0.36146976966106975,0,0,0,3.7069405233064656,-13674.113931799497,0.00010101021929993865,0.425,0.40700000000000003,neutral,0.0010884331866227949,0.411877826519645
2025-07-21 10:16:54.057346,RSIStrategy,BUY,47797.07068601018,59059.87958402835,0.4723092791250808,-8991.892658427692,-0.7277073318463089,16200.0,8.368358745463953,11258.768383219192,8.453477882609995e-05,0.525,0.43,neutral,0.0012343635668392225,0.5958253215060293
2025-07-21 12:26:54.057346,RSIStrategy,SELL,47438.9275613896,30158.971557022298,0.5201424498492017,-13650.16703629549,-0.489349254190179,7800.0,4.706088405180592,-17285.965327836584,0.0001266749435155904,0.525,0.47,neutral,0.0010141327581375485,0.4608514459119128
2025-07-21 12:31:54.057346,RSIStrategy,BUY,47408.74579077227,103340.90617937756,0.47617796302035986,-38065.030759175985,-2.4265394621957985,300.0,14.76259866035224,55913.89843263176,0.00038520225896994777,0.525,0.43,neutral,0.0008895712845602463,0.4608514459119128
2025-07-21 13:06:54.057346,RSIStrategy,SELL,47593.82555999765,40604.738515445104,0.2500324329885742,-29873.580525915128,-0.6070797129941553,2100.0,3.045750468564482,-6991.70503127329,5.500685624539057e-05,0.425,0.28,neutral,0.001013473257299001,0.6498920968974086
2025-07-21 14:16:54.057346,RSIStrategy,BUY,47633.47471761383,56614.44576765799,0.31228038870109015,-4002.946055705609,-0.39428174734146276,4200.0,5.303874339126308,8977.686746322295,6.894948859674137e-05,0.425,0.35,neutral,0.0012492357845813843,0.7220201817313406
2025-07-21 16:01:54.057346,RSIStrategy,SELL,47441.79141599211,24299.30258005642,0.31870634621320837,-10091.385475555604,-0.5707932445408159,6300.0,2.323302582245691,-23150.388335663276,0.00016650930523088534,0.525,0.288,neutral,0.0008156721026391544,0.8474336082615812
2025-07-21 16:26:54.057346,RSIStrategy,SELL,47418.20159458236,,0.33657961422610067,0,0,0,-15.046866770204849,-196497.35736298887,0.0013021409983426278,0.525,0.30400000000000005,neutral,0.0008705069836497735,0.742658345188078
2025-07-21 18:56:54.057346,RSIStrategy,SELL,47273.93136675857,,0.21576373500369161,0,0,0,2.742727582475652,-4903.44610530274,4.0305979241661786e-05,0.425,0.24,neutral,0.0011442335029792495,0.6751924400707112
2025-07-21 22:51:54.057346,RSIStrategy,BUY,47233.766096272186,66312.6084813055,0.2447401711825885,-5165.430808845114,-0.5649956826024995,14100.0,4.868807745383605,19072.255203669545,0.0001394591604309868,0.425,0.272,neutral,0.001208280117420227,0.7250013628897493
2025-07-21 23:51:54.057346,RSIStrategy,SELL,47437.20926853355,-11347.295162024519,0.2744680853019011,-19006.49811169192,-1.1711182144979786,3600.0,-0.9343411129429186,-58803.67148112694,0.0004040509731584228,0.525,0.248,neutral,0.0009144605405145254,0.9463521092327876
2025-07-22 01:06:54.057346,RSIStrategy,BUY,47436.996107371175,56330.41791162706,0.37449673161828895,-18575.37232493659,5.964215445822326,4500.0,6.328667219578997,8890.166654660377,6.862048322239963e-05,0.425,0.41800000000000004,neutral,0.0011812253371886847,0.7195383437328633
2025-07-22 01:36:54.057346,RSIStrategy,SELL,47500.16440039322,-11256.965605130641,0.31494627837279987,-25311.254225657576,-1.199838134039604,1800.0,-1.0636018269319527,-58776.28847373488,0.00040333477689723126,0.425,0.35200000000000004,neutral,0.0011028694807550569,0.7195383437328633
2025-07-22 02:51:54.057346,RSIStrategy,SELL,47896.40049155433,,0.5425773071315126,0,0,0,4.836922029466465,-18186.98496699426,0.00013155400819339822,0.525,0.49500000000000005,neutral,0.0008426511420400471,0.7673934840098917
2025-07-22 03:26:54.057346,RSIStrategy,BUY,47957.88488811291,94575.70676449257,0.5177980650717795,-35191.55886478308,-2.1826830358477913,2100.0,14.69133538963508,46602.48365783313,0.0003198268351974303,0.525,0.47300000000000003,neutral,0.0008449807003061349,0.6651144465140075
2025-07-22 04:01:54.057346,RSIStrategy,BUY,48041.50278719613,,0.32112858892731583,0,0,0,5.763332568424358,11778.011172586976,8.766509100678302e-05,0.425,0.36300000000000004,neutral,0.0008875633808620036,0.6651144465140075
2025-07-22 04:46:54.057346,RSIStrategy,SELL,47968.78110419337,-85337.83287480788,0.20466436240427563,-46615.52641461668,-2.4264881053373397,2700.0,-5.239683946285557,-133348.92049206374,0.0008819593095478504,0.425,0.231,neutral,0.0010568781364498738,0.8427755874180396
2025-07-22 05:56:54.057346,RSIStrategy,SELL,47560.307652950425,,0.37641682494224593,0,0,0,3.8875362174570816,-13139.156358481185,9.79515190326518e-05,0.525,0.341,neutral,0.00103936797569705,0.8713851486664974
2025-07-22 06:11:54.057346,RSIStrategy,SELL,47675.33974342562,,0.30398315099576195,0,0,0,-5.856263869820857,-111928.00520386995,0.00074853479198941,0.425,0.341,neutral,0.0010927327284242971,0.5169899030765239
2025-07-22 06:51:54.057346,RSIStrategy,SELL,47800.17877794672,,0.32274983890055436,0,0,0,1.9536435558241516,-27632.444719847223,0.0001952531414466668,0.425,0.36300000000000004,neutral,0.0009878248487689408,0.5169899030765239
2025-07-22 07:26:54.057346,RSIStrategy,SELL,47738.52144101409,,0.19585860051306572,0,0,0,2.5336578494401034,-4619.801176288334,3.785645313261107e-05,0.425,0.22000000000000003,neutral,0.0009427528448332909,0.8969915143539738
2025-07-22 10:16:54.057346,RSIStrategy,BUY,47816.98420086133,94081.71177538102,0.30219388030204786,-9981.186237399399,-1.1818311899854683,10200.0,8.529275264058377,46249.500409812434,0.0003184467812376141,0.425,0.34,neutral,0.0012334743094765481,0.6612817036417994
2025-07-22 10:36:54.057346,RSIStrategy,BUY,47819.38083294233,,0.3021787348205381,0,0,0,5.6304656456920075,14285.246919709361,0.00010525800530048837,0.425,0.34,neutral,0.0011493749354865516,0.6612817036417994
2025-07-22 11:26:54.057346,RSIStrategy,SELL,47631.91485094874,16963.346088038663,0.31229061536886155,-13642.256359766909,-0.7268807174165905,3000.0,1.5892481365645694,-30678.872316991477,0.0002163161845086097,0.425,0.35,neutral,0.001135491901656505,0.7280114035931823
2025-07-22 12:41:54.057346,RSIStrategy,SELL,47675.44862001694,,0.2763476879894186,0,0,0,3.19516645754796,-9138.370457963438,7.00118817607319e-05,0.425,0.31,neutral,0.0009447350390017399,0.5210324502818038
2025-07-22 12:56:54.057346,RSIStrategy,BUY,47699.621173372034,83576.74347682905,0.27620764433565037,-12445.684971013236,-1.1685480368272574,900.0,6.925360631093967,35865.17285621271,0.0002505145103958253,0.425,0.31,neutral,0.0008797007821454756,0.5210324502818038
2025-07-22 13:31:54.057346,RSIStrategy,SELL,47531.02628581478,39252.38431130409,0.3397780620785759,-12242.726831796943,-0.530343218957957,2100.0,4.001129721977521,-8281.693766943992,6.420632314879951e-05,0.425,0.38,neutral,0.0010835016269307223,0.5359381853159471
2025-07-22 14:21:54.057346,RSIStrategy,BUY,47473.10796472047,58995.4675518949,0.3312401625713235,-6708.266562943955,-0.5029779359136942,3000.0,5.862500478858273,11518.233480238492,8.691461572321975e-05,0.425,0.37,neutral,0.0011869166311015155,0.5603302960478137
2025-07-22 14:36:54.057346,RSIStrategy,BUY,47497.988475685066,,0.2773801675147671,0,0,0,4.559072867891184,7286.590782851502,5.721348602450867e-05,0.425,0.31,neutral,0.0012168418183095598,0.5603302960478137
2025-07-22 15:16:54.057346,RSIStrategy,SELL,47350.47760073699,41535.945611202646,0.2513174228218299,-3675.662008117636,-0.24186904539329027,2400.0,3.1316120416425437,-5816.750964984271,4.686278919159334e-05,0.425,0.28,neutral,0.0010677326961823059,0.6039926580574957
2025-07-22 16:11:54.057346,RSIStrategy,SELL,47367.30691710185,,0.2440501846607262,0,0,0,0.4400683269227547,-41370.3704969188,0.0002890123124169755,0.425,0.272,neutral,0.0008993694611913252,0.6022211771992748
2025-07-22 16:21:54.057346,RSIStrategy,SELL,47461.05092825171,,0.25073191105670173,0,0,0,2.280082411702813,-17154.662659300877,0.00012571914080619463,0.425,0.27999999999999997,neutral,0.000952779937509391,0.6022211771992748
2025-07-22 17:41:54.057346,RSIStrategy,SELL,47357.90172482976,,0.21538116404030075,0,0,0,1.829218251088875,-19054.699501153144,0.00013897346007367975,0.425,0.24,neutral,0.0010403512553409653,0.5326245370593539
2025-07-22 17:56:54.057346,RSIStrategy,SELL,47402.545518481136,,0.22235092830385453,0,0,0,2.825031592339042,-5053.557519331975,4.128843679891648e-05,0.425,0.248,neutral,0.0010542649020875156,0.5326245370593539
2025-07-22 18:01:54.057346,RSIStrategy,BUY,47437.97631276177,58265.09152486033,0.25802112466393706,-3538.525213798269,-0.37576838680962954,300.0,4.510087333167507,10823.218423929677,8.214490734578322e-05,0.425,0.288,neutral,0.0010202404665476032,0.5326245370593539
2025-07-22 21:21:54.057346,RSIStrategy,SELL,47554.58842308188,39663.74650008881,0.2502387339393735,-4799.539963553477,-0.31925368240149016,12000.0,2.9776217122423447,-7893.763669594236,6.143984624943487e-05,0.425,0.27999999999999997,neutral,0.00125867953940222,0.2849844128271034
2025-07-22 21:41:54.057346,RSIStrategy,SELL,47572.30306272738,,0.27158659909662325,0,0,0,1.664468422323102,-27152.53669502924,0.0001929699891327663,0.425,0.30400000000000005,neutral,0.0012235664761356137,0.2849844128271034
2025-07-22 22:01:54.057346,RSIStrategy,BUY,47495.898982831895,54400.76255203794,0.22191389626733543,-9226.290015360582,-1.6629255127261766,1200.0,3.6216855533510683,6902.27579309526,5.448420108267558e-05,0.425,0.248,neutral,0.0010542239415457135,0.2849844128271034
